SOURCE,TARGET,TYPE,IS_GENE_GENE
SARS-CoV2,E,CWC27,Gene->Gene
CWC27,13DAMPPOX,Gene->Reaction,
CWC27,42A12BOOX,Gene->Reaction,
CWC27,HISTASE,Gene->Reaction,
CWC27,MAOX,Gene->Reaction,
CWC27,MHISOR,Gene->Reaction,
CWC27,NMPTRCOX,Gene->Reaction,
CWC27,PEAMNO,Gene->Reaction,
CWC27,PTRCOX1,Gene->Reaction,
CWC27,TRYPTAOX,Gene->Reaction,
SARS-CoV2,M,ATP1B1,Gene->Gene
ATP1B1,2AMADPTm,Gene->Reaction,
ATP1B1,2OXOADPTm,Gene->Reaction,
ATP1B1,r0879,Gene->Reaction,
SARS-CoV2,M,ACADM,Gene->Gene
ACADM,2HBO,Gene->Reaction,
ACADM,HPYRR2x,Gene->Reaction,
ACADM,MCLOR,Gene->Reaction,
ACADM,GLXO1,Gene->Reaction,
ACADM,LDH_L,Gene->Reaction,
ACADM,2H3MVc,Gene->Reaction,
ACADM,2HIVc,Gene->Reaction,
SARS-CoV2,M,ETFA,Gene->Gene
ETFA,2HBO,Gene->Reaction,
ETFA,HPYRR2x,Gene->Reaction,
ETFA,MCLOR,Gene->Reaction,
ETFA,GLXO1,Gene->Reaction,
ETFA,LDH_L,Gene->Reaction,
ETFA,2H3MVc,Gene->Reaction,
ETFA,2HIVc,Gene->Reaction,
SARS-CoV2,M,ATP6V1A,Gene->Gene
ATP6V1A,2HBO,Gene->Reaction,
ATP6V1A,HPYRR2x,Gene->Reaction,
ATP6V1A,LDH_Lm,Gene->Reaction,
ATP6V1A,MCLOR,Gene->Reaction,
ATP6V1A,r0173,Gene->Reaction,
ATP6V1A,GLXO1,Gene->Reaction,
ATP6V1A,LDH_L,Gene->Reaction,
ATP6V1A,2H3MVc,Gene->Reaction,
ATP6V1A,2HIVc,Gene->Reaction,
SARS-CoV2,M,PMPCA,Gene->Gene
PMPCA,2HBt2,Gene->Reaction,
PMPCA,ACETONEt2,Gene->Reaction,
PMPCA,D_LACt2,Gene->Reaction,
PMPCA,L_LACt2r,Gene->Reaction,
PMPCA,PYRt2r,Gene->Reaction,
PMPCA,PHPYRte,Gene->Reaction,
SARS-CoV2,M,SLC30A7,Gene->Gene
SLC30A7,2HCO3_NAt,Gene->Reaction,
SLC30A7,3HCO3_NAt,Gene->Reaction,
SARS-CoV2,M,SLC25A21,Gene->Gene
SLC25A21,2OXOADOXm,Gene->Reaction,
SLC25A21,AKGDm,Gene->Reaction,
SLC25A21,r0556,Gene->Reaction,
SLC25A21,r0557,Gene->Reaction,
SARS-CoV2,M,TARS2,Gene->Gene
TARS2,34DHOXPEGOX,Gene->Reaction,
TARS2,ALCD21_D,Gene->Reaction,
TARS2,ALCD21_L,Gene->Reaction,
TARS2,ALCD22_D,Gene->Reaction,
TARS2,ALCD22_L,Gene->Reaction,
TARS2,ALCD2if,Gene->Reaction,
TARS2,r0739,Gene->Reaction,
TARS2,ALCD1,Gene->Reaction,
TARS2,HMR_1129,Gene->Reaction,
TARS2,HMR_6633,Gene->Reaction,
TARS2,HMR_7038,Gene->Reaction,
SARS-CoV2,M,AASS,Gene->Gene
AASS,34DHOXPEGOX,Gene->Reaction,
AASS,ALCD21_D,Gene->Reaction,
AASS,ALCD21_L,Gene->Reaction,
AASS,ALCD22_D,Gene->Reaction,
AASS,ALCD22_L,Gene->Reaction,
AASS,ALCD2if,Gene->Reaction,
AASS,r0739,Gene->Reaction,
AASS,ALCD1,Gene->Reaction,
AASS,HMR_1129,Gene->Reaction,
AASS,HMR_6633,Gene->Reaction,
AASS,HMR_7038,Gene->Reaction,
SARS-CoV2,N,CSNK2A2,Gene->Gene
CSNK2A2,34DHPHAMT,Gene->Reaction,
CSNK2A2,DOPAMT,Gene->Reaction,
CSNK2A2,SALMCOM,Gene->Reaction,
SARS-CoV2,N,CSNK2B,Gene->Gene
CSNK2B,34DHPHEt,Gene->Reaction,
CSNK2B,PHEtec,Gene->Reaction,
CSNK2B,TYRt,Gene->Reaction,
CSNK2B,TRPt,Gene->Reaction,
SARS-CoV2,nsp1,POLA1,Gene->Gene
POLA1,3HLYTCL,Gene->Reaction,
POLA1,3HXKYNDCL,Gene->Reaction,
POLA1,5HLTDL,Gene->Reaction,
POLA1,5HXKYNDCL,Gene->Reaction,
POLA1,HISDC,Gene->Reaction,
POLA1,LTDCL,Gene->Reaction,
POLA1,PHYCBOXL,Gene->Reaction,
POLA1,TYRCBOX,Gene->Reaction,
SARS-CoV2,nsp1,POLA2,Gene->Gene
POLA2,3HXKYNOXDA,Gene->Reaction,
POLA2,3MOXTYROX,Gene->Reaction,
POLA2,41R1H2MAE12BOOX,Gene->Reaction,
POLA2,41R2A1H12BOOX,Gene->Reaction,
POLA2,42A12BOOX,Gene->Reaction,
POLA2,5HOXINOXDA,Gene->Reaction,
POLA2,5HXKYNOXDA,Gene->Reaction,
POLA2,APRTO2,Gene->Reaction,
POLA2,MAOLNOR,Gene->Reaction,
POLA2,PEAMNO,Gene->Reaction,
POLA2,TRYPTAOX,Gene->Reaction,
POLA2,TYROXDAc,Gene->Reaction,
POLA2,HMR_6747,Gene->Reaction,
SARS-CoV2,nsp1,COLGALT1,Gene->Gene
COLGALT1,3HXKYNOXDA,Gene->Reaction,
COLGALT1,3MOXTYROX,Gene->Reaction,
COLGALT1,41R1H2MAE12BOOX,Gene->Reaction,
COLGALT1,41R2A1H12BOOX,Gene->Reaction,
COLGALT1,42A12BOOX,Gene->Reaction,
COLGALT1,5HOXINOXDA,Gene->Reaction,
COLGALT1,5HXKYNOXDA,Gene->Reaction,
COLGALT1,APRTO2,Gene->Reaction,
COLGALT1,MACOXO,Gene->Reaction,
COLGALT1,MAOLNOR,Gene->Reaction,
COLGALT1,PEAMNO,Gene->Reaction,
COLGALT1,TRYPTAOX,Gene->Reaction,
COLGALT1,TYROXDAc,Gene->Reaction,
COLGALT1,HMR_6747,Gene->Reaction,
SARS-CoV2,nsp12,BCKDK,Gene->Gene
BCKDK,3SALACBOXL,Gene->Reaction,
BCKDK,GLUDC,Gene->Reaction,
BCKDK,LCYSTCBOXL,Gene->Reaction,
SARS-CoV2,nsp12,MYCBP2,Gene->Gene
MYCBP2,3SALATAi,Gene->Reaction,
MYCBP2,CYSTA,Gene->Reaction,
MYCBP2,LCYSTAT,Gene->Reaction,
MYCBP2,ASPTA,Gene->Reaction,
MYCBP2,EHGLAT,Gene->Reaction,
MYCBP2,PHETA1,Gene->Reaction,
MYCBP2,TYRTA,Gene->Reaction,
SARS-CoV2,nsp12,RIPK1,Gene->Gene
RIPK1,4HGLSDm,Gene->Reaction,
RIPK1,5HOXINDACTOXm,Gene->Reaction,
RIPK1,ALDD20xm,Gene->Reaction,
RIPK1,BAMPPALDOXm,Gene->Reaction,
RIPK1,GCALDDm,Gene->Reaction,
RIPK1,GLACOm,Gene->Reaction,
RIPK1,IMACTD_m,Gene->Reaction,
RIPK1,LCADi_Dm,Gene->Reaction,
RIPK1,LCADim,Gene->Reaction,
RIPK1,NABTNOm,Gene->Reaction,
RIPK1,P5CDm,Gene->Reaction,
RIPK1,PHCDm,Gene->Reaction,
RIPK1,PYLALDOXm,Gene->Reaction,
RIPK1,r0074,Gene->Reaction,
RIPK1,r0686,Gene->Reaction,
SARS-CoV2,nsp12,PPIL3,Gene->Gene
PPIL3,5FTHFt2,Gene->Reaction,
PPIL3,5MTHFt2,Gene->Reaction,
PPIL3,FOLt2,Gene->Reaction,
PPIL3,THFt2,Gene->Reaction,
PPIL3,THMMPt4,Gene->Reaction,
PPIL3,THMTPt,Gene->Reaction,
PPIL3,APRGSTRNt1e,Gene->Reaction,
PPIL3,MLTHFte2,Gene->Reaction,
SARS-CoV2,nsp13,CIT,Gene->Gene
CIT,5HOXINDACTOXm,Gene->Reaction,
CIT,ALDD20xm,Gene->Reaction,
CIT,ALDD2xm,Gene->Reaction,
CIT,ALDD2y,Gene->Reaction,
CIT,BAMPPALDOXm,Gene->Reaction,
CIT,GCALDDm,Gene->Reaction,
CIT,GLACOm,Gene->Reaction,
CIT,IMACTD_m,Gene->Reaction,
CIT,LCADi_Dm,Gene->Reaction,
CIT,LCADim,Gene->Reaction,
CIT,NABTNOm,Gene->Reaction,
CIT,PYLALDOXm,Gene->Reaction,
CIT,r0393,Gene->Reaction,
CIT,r0464,Gene->Reaction,
CIT,r0549,Gene->Reaction,
CIT,r0642,Gene->Reaction,
CIT,r0643,Gene->Reaction,
CIT,r0688,Gene->Reaction,
CIT,r0758,Gene->Reaction,
CIT,RE3012M,Gene->Reaction,
CIT,RE3346M,Gene->Reaction,
CIT,ALDD2x,Gene->Reaction,
CIT,r0392,Gene->Reaction,
CIT,HMR_4079,Gene->Reaction,
SARS-CoV2,nsp13,PRKAR2A,Gene->Gene
PRKAR2A,5HTRPVESSEC,Gene->Reaction,
PRKAR2A,ADRNLPVESSEC,Gene->Reaction,
PRKAR2A,DOPAVESSEC,Gene->Reaction,
PRKAR2A,HISTAVESSEC,Gene->Reaction,
PRKAR2A,NRPPHRVESSEC,Gene->Reaction,
SARS-CoV2,nsp13,PRKACA,Gene->Gene
PRKACA,5MTHFt,Gene->Reaction,
SARS-CoV2,nsp13,PRKAR2B,Gene->Gene
PRKAR2B,5MTHFt,Gene->Reaction,
SARS-CoV2,nsp13,USP13,Gene->Gene
USP13,ACACT1x,Gene->Reaction,
USP13,ACACT1r,Gene->Reaction,
SARS-CoV2,nsp13,TBK1,Gene->Gene
TBK1,ACCOAgt,Gene->Reaction,
TBK1,ACCOAtr,Gene->Reaction,
TBK1,GAO1,Gene->Reaction,
TBK1,GAO1g,Gene->Reaction,
TBK1,GAO2,Gene->Reaction,
TBK1,GAO2g,Gene->Reaction,
SARS-CoV2,nsp14,GLA,Gene->Gene
GLA,ACCOALm,Gene->Reaction,
GLA,ACSm,Gene->Reaction,
GLA,r0068,Gene->Reaction,
GLA,r0097,Gene->Reaction,
GLA,r0221,Gene->Reaction,
GLA,r0319,Gene->Reaction,
GLA,r0220,Gene->Reaction,
GLA,r0318,Gene->Reaction,
SARS-CoV2,nsp14,IMPDH2,Gene->Gene
IMPDH2,ACCOALm,Gene->Reaction,
IMPDH2,r0221,Gene->Reaction,
IMPDH2,r0319,Gene->Reaction,
IMPDH2,r0220,Gene->Reaction,
IMPDH2,r0318,Gene->Reaction,
SARS-CoV2,nsp14,SIRT5,Gene->Gene
SIRT5,ACGAM2E,Gene->Reaction,
SARS-CoV2,nsp15,RNF41,Gene->Gene
RNF41,ACGAMPM,Gene->Reaction,
SARS-CoV2,nsp2,SLC27A2,Gene->Gene
SLC27A2,ACGPID,Gene->Reaction,
SLC27A2,HMR_7186,Gene->Reaction,
SARS-CoV2,nsp2,POR,Gene->Gene
POR,ACHEe,Gene->Reaction,
POR,HMR_0641,Gene->Reaction,
SARS-CoV2,nsp4,ALG11,Gene->Gene
ALG11,ACNAMPH,Gene->Reaction,
SARS-CoV2,nsp5_C145A,GPX1,Gene->Gene
GPX1,ACOAD1fm,Gene->Reaction,
GPX1,PPCOAOm,Gene->Reaction,
GPX1,r0706,Gene->Reaction,
GPX1,HMR_3107,Gene->Reaction,
GPX1,HMR_3111,Gene->Reaction,
GPX1,HMR_3115,Gene->Reaction,
GPX1,HMR_3121,Gene->Reaction,
GPX1,HMR_3128,Gene->Reaction,
GPX1,HMR_3135,Gene->Reaction,
GPX1,HMR_3142,Gene->Reaction,
GPX1,HMR_3149,Gene->Reaction,
GPX1,HMR_3170,Gene->Reaction,
GPX1,HMR_3174,Gene->Reaction,
GPX1,HMR_3178,Gene->Reaction,
GPX1,HMR_3182,Gene->Reaction,
GPX1,HMR_3186,Gene->Reaction,
GPX1,HMR_3190,Gene->Reaction,
GPX1,HMR_3194,Gene->Reaction,
GPX1,HMR_3198,Gene->Reaction,
GPX1,HMR_3218,Gene->Reaction,
GPX1,HMR_3222,Gene->Reaction,
GPX1,HMR_3230,Gene->Reaction,
GPX1,HMR_3234,Gene->Reaction,
GPX1,HMR_3240,Gene->Reaction,
GPX1,HMR_3244,Gene->Reaction,
GPX1,HMR_3398,Gene->Reaction,
GPX1,HMR_3406,Gene->Reaction,
GPX1,HMR_3407,Gene->Reaction,
GPX1,HMR_3408,Gene->Reaction,
GPX1,HMR_3409,Gene->Reaction,
GPX1,HMR_3411,Gene->Reaction,
GPX1,HMR_3413,Gene->Reaction,
GPX1,HMR_3414,Gene->Reaction,
GPX1,HMR_3416,Gene->Reaction,
GPX1,HMR_3421,Gene->Reaction,
GPX1,HMR_3422,Gene->Reaction,
GPX1,HMR_3423,Gene->Reaction,
GPX1,HMR_3424,Gene->Reaction,
GPX1,HMR_3425,Gene->Reaction,
GPX1,HMR_3426,Gene->Reaction,
GPX1,HMR_3427,Gene->Reaction,
GPX1,HMR_3428,Gene->Reaction,
GPX1,HMR_3429,Gene->Reaction,
GPX1,HMR_3431,Gene->Reaction,
GPX1,HMR_3432,Gene->Reaction,
GPX1,HMR_3433,Gene->Reaction,
GPX1,HMR_3448,Gene->Reaction,
GPX1,HMR_3452,Gene->Reaction,
GPX1,HMR_3456,Gene->Reaction,
GPX1,HMR_9719,Gene->Reaction,
GPX1,HMR_3258,Gene->Reaction,
SARS-CoV2,nsp5_C145A,TRMT1,Gene->Gene
TRMT1,ACOAD8m,Gene->Reaction,
TRMT1,r0655,Gene->Reaction,
SARS-CoV2,nsp7,AGPS,Gene->Gene
AGPS,ACODA,Gene->Reaction,
AGPS,RE2640C,Gene->Reaction,
SARS-CoV2,nsp7,ACSL3,Gene->Gene
ACSL3,ACONTm,Gene->Reaction,
ACSL3,r0317,Gene->Reaction,
ACSL3,r0426,Gene->Reaction,
ACSL3,ACONT,Gene->Reaction,
SARS-CoV2,nsp7,CYB5R3,Gene->Gene
CYB5R3,ACONTm,Gene->Reaction,
CYB5R3,r0317,Gene->Reaction,
CYB5R3,r0426,Gene->Reaction,
SARS-CoV2,nsp7,COMT,Gene->Gene
COMT,ACP1_FMN_,Gene->Reaction,
COMT,FMNALKPle,Gene->Reaction,
COMT,HMR_4270,Gene->Reaction,
COMT,HMR_7618,Gene->Reaction,
SARS-CoV2,nsp7,MOGS,Gene->Gene
MOGS,ADEtl,Gene->Reaction,
MOGS,ADNtl,Gene->Reaction,
MOGS,CYTDtl,Gene->Reaction,
MOGS,GSNtl,Gene->Reaction,
MOGS,HXANtl,Gene->Reaction,
MOGS,INStl,Gene->Reaction,
MOGS,THYMDtl,Gene->Reaction,
MOGS,Uritl,Gene->Reaction,
SARS-CoV2,nsp7,HS2ST1,Gene->Gene
HS2ST1,ADK3,Gene->Reaction,
HS2ST1,ADKd,Gene->Reaction,
HS2ST1,CYTK3,Gene->Reaction,
HS2ST1,CYTK4,Gene->Reaction,
HS2ST1,ADK1,Gene->Reaction,
SARS-CoV2,nsp7,SCARB1,Gene->Gene
SCARB1,ADK1m,Gene->Reaction,
SCARB1,r0345,Gene->Reaction,
SARS-CoV2,nsp7,PTGES2,Gene->Gene
PTGES2,ADNCYC,Gene->Reaction,
SARS-CoV2,nsp8,ATE1,Gene->Gene
ATE1,ADNCYC,Gene->Reaction,
SARS-CoV2,nsp8,NARS2,Gene->Gene
NARS2,ADNt4,Gene->Reaction,
NARS2,CYTDt4,Gene->Reaction,
NARS2,THMDt4,Gene->Reaction,
NARS2,URIt4,Gene->Reaction,
SARS-CoV2,nsp8,HECTD1,Gene->Gene
HECTD1,ADPRDPm,Gene->Reaction,
SARS-CoV2,nsp9,MIB1,Gene->Gene
MIB1,ADSL1,Gene->Reaction,
MIB1,ADSL2,Gene->Reaction,
SARS-CoV2,nsp9,NEK9,Gene->Gene
NEK9,ADSS,Gene->Reaction,
SARS-CoV2,nsp9,MAT2B,Gene->Gene
MAT2B,AG13T10g,Gene->Reaction,
MAT2B,AG13T11g,Gene->Reaction,
MAT2B,AG13T12g,Gene->Reaction,
MAT2B,AG13T13g,Gene->Reaction,
MAT2B,AG13T14g,Gene->Reaction,
MAT2B,AG13T15g,Gene->Reaction,
MAT2B,AG13T16g,Gene->Reaction,
MAT2B,AG13T17g,Gene->Reaction,
MAT2B,AG13T18g,Gene->Reaction,
MAT2B,AG13T1g,Gene->Reaction,
MAT2B,AG13T2g,Gene->Reaction,
MAT2B,AG13T3g,Gene->Reaction,
MAT2B,AG13T4g,Gene->Reaction,
MAT2B,AG13T5g,Gene->Reaction,
MAT2B,AG13T6g,Gene->Reaction,
MAT2B,AG13T7g,Gene->Reaction,
MAT2B,AG13T8g,Gene->Reaction,
MAT2B,AG13T9g,Gene->Reaction,
MAT2B,HMR_0889,Gene->Reaction,
MAT2B,HMR_0891,Gene->Reaction,
SARS-CoV2,orf10,PPT1,Gene->Gene
PPT1,AG13T10g,Gene->Reaction,
PPT1,AG13T11g,Gene->Reaction,
PPT1,AG13T12g,Gene->Reaction,
PPT1,AG13T13g,Gene->Reaction,
PPT1,AG13T14g,Gene->Reaction,
PPT1,AG13T15g,Gene->Reaction,
PPT1,AG13T16g,Gene->Reaction,
PPT1,AG13T17g,Gene->Reaction,
PPT1,AG13T18g,Gene->Reaction,
PPT1,AG13T1g,Gene->Reaction,
PPT1,AG13T2g,Gene->Reaction,
PPT1,AG13T3g,Gene->Reaction,
PPT1,AG13T4g,Gene->Reaction,
PPT1,AG13T5g,Gene->Reaction,
PPT1,AG13T6g,Gene->Reaction,
PPT1,AG13T7g,Gene->Reaction,
PPT1,AG13T8g,Gene->Reaction,
PPT1,AG13T9g,Gene->Reaction,
PPT1,HMR_0765,Gene->Reaction,
SARS-CoV2,orf10,THTPA,Gene->Gene
THTPA,AG13T10g,Gene->Reaction,
THTPA,AG13T11g,Gene->Reaction,
THTPA,AG13T12g,Gene->Reaction,
THTPA,AG13T13g,Gene->Reaction,
THTPA,AG13T14g,Gene->Reaction,
THTPA,AG13T15g,Gene->Reaction,
THTPA,AG13T16g,Gene->Reaction,
THTPA,AG13T17g,Gene->Reaction,
THTPA,AG13T18g,Gene->Reaction,
THTPA,AG13T1g,Gene->Reaction,
THTPA,AG13T2g,Gene->Reaction,
THTPA,AG13T3g,Gene->Reaction,
THTPA,AG13T4g,Gene->Reaction,
THTPA,AG13T5g,Gene->Reaction,
THTPA,AG13T6g,Gene->Reaction,
THTPA,AG13T7g,Gene->Reaction,
THTPA,AG13T8g,Gene->Reaction,
THTPA,AG13T9g,Gene->Reaction,
THTPA,B3GNT310g,Gene->Reaction,
THTPA,B3GNT311g,Gene->Reaction,
THTPA,B3GNT312g,Gene->Reaction,
THTPA,B3GNT313g,Gene->Reaction,
THTPA,B3GNT314g,Gene->Reaction,
THTPA,B3GNT315g,Gene->Reaction,
THTPA,B3GNT31g,Gene->Reaction,
THTPA,B3GNT32g,Gene->Reaction,
THTPA,B3GNT33g,Gene->Reaction,
THTPA,B3GNT34g,Gene->Reaction,
THTPA,B3GNT35g,Gene->Reaction,
THTPA,B3GNT36g,Gene->Reaction,
THTPA,B3GNT37g,Gene->Reaction,
THTPA,B3GNT39g,Gene->Reaction,
THTPA,HMR_0765,Gene->Reaction,
THTPA,HMR_0889,Gene->Reaction,
THTPA,HMR_0891,Gene->Reaction,
SARS-CoV2,orf3a,HMOX1,Gene->Gene
HMOX1,AGPAT1,Gene->Reaction,
HMOX1,HMR_0580,Gene->Reaction,
HMOX1,HMR_0588,Gene->Reaction,
HMOX1,HMR_0589,Gene->Reaction,
HMOX1,HMR_0590,Gene->Reaction,
HMOX1,HMR_0591,Gene->Reaction,
